conversation,creationDate,id,invitedOperator
727,1978-12-26,558,911
702,2022-01-24,440,135
630,2001-02-11,764,190
652,2019-07-23,204,278
43,2018-10-15,376,856
44,1997-03-31,923,776
314,2010-06-24,889,660
83,1998-01-01,871,710
127,1984-06-12,225,636
108,2010-01-02,838,645
240,2006-08-09,329,46
276,1982-11-18,620,967
404,1989-02-10,565,339
354,1985-05-06,617,520
876,2018-06-11,608,784
529,2003-11-20,37,96
364,1972-05-02,805,127
469,2003-10-16,461,49
982,1982-12-28,83,969
32,2020-07-01,904,86
236,2020-12-03,379,827
215,1988-03-30,682,976
72,2020-08-28,968,2
909,2019-05-17,924,116
466,1986-01-20,755,980
666,1973-06-28,295,693
214,2013-04-18,993,876
256,2015-08-13,300,499
823,1987-09-16,107,761
75,1984-07-15,65,526
691,2023-07-16,465,236
44,1981-09-27,721,858
445,1996-12-21,810,965
426,2011-01-25,65,575
569,1980-09-27,740,561
812,1989-08-31,435,389
872,2012-09-26,707,386
134,2010-01-11,641,282
528,1975-01-08,217,755
311,1983-03-02,639,65
414,2018-10-28,994,526
892,1988-05-18,461,592
628,2009-12-08,106,708
51,2014-04-21,649,372
642,1975-08-14,973,657
759,1986-09-13,821,604
594,1984-08-06,865,754
924,2002-08-28,626,976
659,1992-10-10,970,76
200,2012-03-20,609,461
441,2017-03-05,899,649
301,1978-06-24,689,872
104,1974-11-05,870,570
78,2003-02-20,434,499
876,2013-12-13,823,212
788,1998-01-31,373,40
119,2008-12-13,922,240
477,2021-10-27,797,176
670,1991-06-11,983,652
914,1990-07-10,775,335
312,2006-02-22,414,375
122,1978-04-19,626,143
651,1989-10-30,620,269
71,2017-05-16,419,215
189,2018-11-25,354,968
707,1977-09-19,936,991
516,1975-01-04,45,582
24,2023-08-09,998,370
723,1995-03-13,966,357
562,1976-06-07,353,663
282,2019-03-21,775,217
474,1980-07-01,352,685
616,1988-12-25,48,869
705,1970-12-30,3,858
408,1977-01-07,116,230
719,1990-06-17,42,263
334,2011-12-23,300,663
622,1977-01-27,260,187
404,2002-06-25,231,522
767,2007-01-24,136,594
717,1994-02-06,340,925
504,1989-08-19,59,793
597,1992-04-03,725,436
327,1973-04-10,159,847
419,1980-09-21,936,369
358,1993-06-19,180,218
509,2024-03-24,556,413
332,2023-07-13,470,556
382,1985-07-10,182,289
133,2018-11-23,883,978
511,2014-09-16,302,86
215,2006-10-11,279,385
607,2005-03-18,746,686
265,1995-07-01,894,348
984,2007-12-23,133,693
217,2008-01-11,277,797
184,2016-10-02,917,23
850,1979-12-24,574,558
64,2009-08-11,351,535
535,2001-06-05,646,388
5,2013-02-24,664,545
967,2021-11-22,597,384
825,1979-06-04,291,613
933,2014-12-15,354,227
309,2011-06-24,288,921
260,2023-05-13,712,148
613,2006-04-10,832,937
502,1988-06-17,33,232
168,2009-07-31,187,510
111,2010-12-19,917,382
11,2010-04-01,939,33
897,1986-11-22,999,981
897,1993-08-06,649,226
573,1973-11-09,180,796
369,1982-07-23,64,698
763,1972-01-31,681,652
28,2006-05-01,810,25
992,1986-07-02,496,437
802,2019-09-28,247,244
219,1970-10-08,624,499
352,2006-10-28,724,567
275,2004-01-04,126,948
848,1991-11-12,943,915
695,2004-10-17,100,576
157,1980-04-10,597,677
811,2003-10-29,52,533
137,1979-07-06,908,771
315,2018-08-18,896,517
701,2013-07-21,675,123
318,1999-08-30,178,77
93,1982-12-28,100,633
753,1999-09-11,187,500
501,1990-08-04,946,941
174,2004-01-07,715,653
748,2019-04-27,860,296
144,2022-03-21,604,250
340,1982-04-04,773,825
397,1990-06-22,419,822
131,1974-09-03,454,728
144,1978-10-17,356,614
481,2002-07-12,834,550
385,1993-09-13,288,901
831,2023-02-07,645,206
227,2017-07-20,654,817
624,2001-10-06,41,933
696,1991-06-05,332,62
62,2016-07-03,221,786
836,1987-01-01,880,927
484,2003-10-18,156,66
356,1979-02-05,400,796
764,1985-04-26,183,482
522,1987-02-18,442,99
437,1976-02-07,711,634
559,1970-06-05,65,590
746,2001-07-14,777,115
596,1989-05-02,445,509
426,1987-06-25,759,93
198,1974-05-11,701,633
639,2005-06-04,569,439
284,2016-09-25,676,158
509,1980-04-12,606,836
184,2010-07-11,29,332
122,1994-12-27,906,823
663,1983-10-03,61,593
949,1977-04-05,412,586
958,2021-10-18,347,229
36,2018-12-16,251,537
355,2017-01-02,294,35
358,1985-09-05,85,718
20,1995-01-20,876,423
857,1977-10-28,165,537
238,1974-06-30,667,90
761,2002-10-07,744,14
13,2007-01-21,486,263
335,1987-11-13,764,186
300,2018-05-08,910,336
489,2009-03-28,141,940
337,2014-05-17,642,777
300,1971-09-27,964,436
552,1979-05-02,516,863
787,2010-07-17,69,547
25,2001-10-30,218,54
242,1997-10-15,372,839
808,1997-04-01,709,413
828,2018-12-08,981,577
648,1986-09-12,234,415
949,1981-08-29,654,557
36,1974-08-29,803,792
501,1973-06-07,257,517
746,1974-01-23,857,433
626,2017-12-02,547,427
502,2006-06-30,152,897
864,2002-07-26,788,753
264,2008-11-16,175,818
296,2019-05-07,297,143
729,1971-09-17,106,796
963,1971-01-05,61,952
808,2019-08-18,79,801
793,2013-06-24,879,457
381,2017-01-02,122,661
154,1971-10-03,433,623
848,2017-05-12,709,265
689,2010-03-20,462,932
136,2000-02-04,343,539
728,1970-05-04,854,303
394,2002-08-09,479,124
708,2011-07-13,305,765
781,1975-12-11,486,640
974,2010-06-08,581,111
279,1985-06-27,183,619
762,2019-01-08,725,298
960,1994-05-02,204,253
536,1970-07-14,742,181
648,2016-02-27,774,171
85,1989-09-12,128,499
14,2015-05-08,57,632
357,1995-12-04,790,285
87,2004-02-26,857,624
240,1997-11-15,91,802
143,1986-08-28,445,72
231,2003-03-19,851,982
17,2001-09-30,887,477
985,2015-07-23,347,453
198,2010-07-18,461,846
534,2001-12-03,309,139
773,2017-05-01,207,840
846,2003-04-16,490,497
111,1983-10-01,597,125
167,2019-10-03,325,566
428,1998-12-27,708,624
922,1985-12-09,986,168
311,2008-11-30,430,417
153,1982-07-27,672,173
489,1983-06-29,692,289
560,1990-02-23,441,923
205,2019-03-23,352,146
725,2022-08-04,700,336
177,2002-07-29,227,822
773,1985-08-31,92,358
782,2009-08-14,959,25
492,1989-08-18,848,303
35,1976-12-15,987,356
713,2002-11-24,679,994
491,1971-01-29,449,624
196,1971-03-20,559,311
224,1980-10-20,69,45
253,2003-12-27,761,333
331,1976-01-10,133,781
714,1992-07-23,684,61
731,1976-05-28,503,48
356,1983-05-26,275,378
839,1993-12-24,508,102
335,2019-02-26,949,520
241,2000-02-08,239,724
837,1991-11-18,624,502
823,2019-12-13,442,996
254,2004-03-03,258,737
160,2002-02-28,422,965
278,1989-05-27,669,399
376,2009-09-24,36,579
242,2017-08-06,334,261
481,1981-03-12,725,28
848,1981-01-16,185,29
496,2002-05-04,186,231
627,2011-09-16,292,272
784,1971-01-27,337,42
520,1984-09-06,405,436
351,1989-04-09,485,255
1,2017-12-31,153,650
570,2003-05-13,201,867
971,2017-09-19,268,630
366,2007-11-19,985,356
670,1985-01-27,415,828
333,1995-05-29,413,542
296,2015-07-08,802,836
314,2020-02-14,723,17
366,2017-04-09,239,66
987,2008-01-13,567,897
465,2012-11-23,863,373
400,2022-01-14,978,548
257,1981-08-26,388,538
317,1973-08-31,476,137
897,2020-12-20,404,44
633,2012-07-17,816,2
238,1999-06-01,462,410
378,1983-02-13,499,671
221,1973-09-13,939,597
735,1972-10-02,512,364
280,1974-10-12,483,836
776,1975-12-28,467,954
949,1995-03-29,978,438
149,1973-06-20,168,167
244,2020-06-27,934,324
64,2014-04-11,832,42
11,1997-08-12,799,161
953,1988-08-25,743,894
919,1992-06-03,362,519
917,1970-06-16,277,841
745,1984-08-09,955,31
571,2009-01-31,263,633
459,2002-06-08,742,317
868,2024-02-25,810,27
254,1980-12-22,954,285
838,2005-03-10,619,369
42,2000-11-02,282,822
500,1983-06-23,750,294
992,2002-01-13,680,713
964,1995-05-12,393,392
295,2008-06-24,687,758
462,1993-05-09,139,730
514,2005-01-19,963,276
741,1981-09-22,743,844
178,2021-05-21,937,284
69,1999-01-24,984,288
894,1977-07-15,7,929
96,1986-09-06,400,187
764,1999-11-12,551,565
61,2004-10-17,369,213
378,1981-05-26,540,939
255,2008-07-07,847,214
478,1979-09-04,559,628
758,2017-12-27,895,359
702,1987-02-27,264,425
717,1979-05-08,473,153
748,1980-11-06,773,900
841,1980-10-05,422,413
794,2010-05-06,98,540
393,2019-02-26,869,639
830,2004-07-12,685,835
800,2003-07-30,816,129
331,1996-09-05,139,317
651,1979-01-20,182,633
444,2006-11-12,915,824
480,2006-03-11,349,376
525,2002-10-26,197,698
37,1971-01-06,774,831
912,2003-12-25,608,60
857,2015-07-05,117,55
225,1981-01-22,974,697
291,1983-10-04,276,29
439,2022-03-02,62,819
740,2007-12-08,858,838
143,1970-03-15,85,290
346,2017-04-18,413,598
527,1986-03-28,41,890
522,2008-09-25,914,728
788,1979-11-06,163,352
50,2024-02-23,125,434
728,1978-11-16,87,953
842,2008-04-18,730,167
556,2010-12-25,66,175
910,2001-02-15,966,961
645,1972-04-03,879,89
522,1992-02-07,618,67
599,2021-06-12,871,286
233,2023-03-23,838,296
915,1981-05-29,877,781
515,2012-11-30,366,971
814,2011-11-24,930,733
482,2024-01-26,52,658
320,1993-09-30,459,164
904,1976-01-22,449,456
533,1980-04-19,604,766
495,2011-08-31,89,351
196,1994-02-12,407,620
734,1977-04-12,219,760
297,1999-12-27,726,86
988,1982-02-05,730,64
57,1992-05-28,18,94
924,1997-11-17,467,39
450,1976-01-25,463,620
356,2004-03-28,435,119
101,2008-09-20,981,200
379,2011-02-23,196,622
114,1984-11-02,661,911
174,2022-01-23,164,777
518,1995-05-15,317,565
909,2008-02-06,803,151
842,1971-10-17,641,714
520,2014-11-18,79,526
739,1993-06-07,279,325
632,1994-08-30,317,797
314,2016-01-04,782,955
957,2006-05-26,854,790
176,2021-04-07,939,746
907,1982-06-23,996,519
584,1974-04-08,129,6
593,1997-09-28,16,45
361,1986-09-13,868,238
511,2022-03-20,641,388
446,1990-01-08,25,645
593,2005-11-18,227,150
900,1970-10-10,252,673
702,2023-04-26,161,87
864,2005-02-13,246,585
111,2016-04-16,161,994
890,2017-02-18,963,1000
229,2015-05-13,924,483
306,2008-02-27,277,873
171,2000-07-03,134,545
429,1995-06-12,991,326
508,1983-03-24,544,447
36,2021-02-01,713,353
914,1987-03-25,695,70
882,2017-08-25,652,21
395,1980-02-21,976,857
48,2010-10-26,930,186
553,1992-07-08,972,822
647,1977-04-28,84,172
886,1983-07-28,650,933
49,1983-10-18,72,575
793,2007-03-27,253,984
229,2018-06-26,454,562
576,2004-02-16,163,870
53,2003-05-27,551,124
699,1980-07-02,182,957
909,2015-08-19,322,631
770,2007-04-30,660,410
323,2001-12-16,588,344
516,1993-04-25,550,551
413,1984-07-13,762,872
444,1980-07-18,967,593
828,1976-07-05,885,507
617,2019-12-23,26,460
387,1992-05-20,585,451
113,1973-04-02,88,101
643,1999-03-21,859,351
922,2009-09-19,702,723
551,1975-03-21,430,149
502,1974-09-30,719,42
727,1997-12-24,545,178
129,1978-02-20,675,188
828,1992-06-09,600,194
746,1980-01-30,219,278
207,1975-12-17,61,320
555,1982-09-26,144,947
518,2010-10-13,490,148
877,2014-12-05,839,256
532,1987-08-04,925,580
276,2001-07-20,68,541
843,1996-04-24,391,320
12,2001-06-09,496,507
209,2015-10-22,521,526
86,2011-04-23,696,384
157,2000-04-14,326,935
290,2019-01-21,27,443
381,2009-04-16,734,229
169,2001-08-08,240,61
309,1994-08-26,949,97
559,1971-08-05,978,197
597,1996-01-31,624,141
899,1977-11-05,473,751
256,1977-08-25,976,147
259,1989-02-22,95,562
173,1984-01-14,582,696
312,1999-04-19,803,60
772,1995-09-21,842,105
938,1990-12-05,653,475
719,1971-12-06,513,56
625,2008-01-26,207,402
362,1985-12-22,585,355
568,2015-09-28,989,613
401,1992-05-19,411,9
567,2021-08-30,96,753
533,2019-11-06,669,930
965,2008-01-03,37,501
66,2017-10-01,570,347
112,2014-02-09,957,590
440,2000-10-03,872,587
537,1974-10-02,193,611
692,1990-09-24,869,436
175,1988-01-08,692,837
66,2014-11-26,878,49
424,2016-10-01,253,937
10,2014-10-14,212,232
415,2017-04-09,39,149
660,1985-06-16,164,781
821,1977-01-12,895,708
753,2011-06-11,715,388
111,1996-06-19,441,950
543,2009-11-30,652,960
561,1999-12-13,767,360
233,1979-04-23,518,149
21,1991-06-27,528,845
489,1987-10-10,814,910
164,1971-04-23,994,799
980,2019-01-08,125,420
639,1981-10-20,452,213
768,2009-02-19,23,980
473,1990-07-16,945,321
780,1981-12-14,216,459
731,1986-11-23,941,822
588,1981-10-31,652,817
516,2018-10-19,333,43
664,2004-02-28,619,512
637,2004-08-20,831,832
16,1989-07-29,637,272
766,2015-10-20,590,395
526,2001-08-18,545,448
680,1982-11-13,231,159
881,1971-11-03,390,722
855,2008-12-12,797,889
392,1985-11-02,547,131
58,1998-11-13,141,823
555,1998-09-30,888,358
593,1992-03-23,24,343
730,1970-06-22,649,541
347,1992-09-09,419,984
417,1989-09-14,251,204
450,2004-11-19,948,872
426,1987-12-17,278,193
437,1998-03-09,108,170
508,2005-02-04,670,132
265,1974-07-19,379,331
261,1990-01-12,670,335
363,2003-11-16,349,872
985,2007-04-09,267,282
790,1977-10-20,711,967
926,2012-11-02,58,462
717,1983-08-17,637,472
855,2015-05-04,623,668
437,1970-10-02,660,190
129,2010-01-26,314,25
505,1990-04-04,127,295
293,2002-11-13,118,776
362,2018-11-09,648,357
107,1993-04-09,952,581
818,1970-12-06,533,448
759,2022-10-28,969,417
845,2001-01-01,477,74
706,2014-12-27,858,927
68,2010-04-10,254,181
520,2000-03-28,939,882
542,1982-12-31,756,227
250,1984-04-18,294,17
620,1972-04-12,143,931
423,1998-03-07,230,176
512,1989-09-12,642,300
828,2017-06-12,319,884
355,2008-09-24,44,128
397,1970-05-19,497,307
257,1986-12-04,957,960
607,1971-05-06,854,694
794,1982-05-30,967,727
780,1977-04-01,940,732
862,2015-10-06,766,13
418,2019-09-06,232,932
125,2019-09-27,270,17
704,2023-03-03,128,455
50,1985-03-10,815,763
14,1991-02-27,700,375
355,1974-06-24,615,916
200,1974-09-15,770,168
343,1994-03-25,613,131
183,2002-07-23,932,370
83,1988-12-16,606,759
525,1984-04-21,216,136
209,2022-07-21,550,963
442,2005-11-19,579,976
367,1975-01-14,125,498
8,2014-04-02,337,600
593,1992-06-10,379,616
415,2009-11-29,884,617
107,1974-12-03,345,161
894,2002-04-06,216,979
223,1996-02-08,461,9
376,1974-12-22,856,685
718,2009-03-18,74,688
342,1985-09-05,311,959
205,1970-07-09,74,841
590,2007-07-27,470,718
382,1978-08-15,841,734
872,2021-06-14,623,163
593,1997-10-07,168,755
185,1978-09-20,283,169
678,2019-08-07,579,805
686,1984-10-03,45,337
889,2012-12-27,679,822
295,1982-09-21,603,331
555,1988-03-25,235,88
910,1984-02-29,365,52
648,2014-11-12,946,562
218,2020-10-06,700,367
161,1993-12-04,282,858
660,2016-06-20,426,953
462,1977-05-20,349,720
270,2001-10-05,657,293
552,1994-09-19,746,716
19,1998-05-08,649,768
962,2022-08-04,550,996
407,1971-08-11,827,819
388,2009-02-25,933,941
59,1972-01-23,460,139
11,2006-07-20,207,469
189,1973-11-12,872,582
15,1980-05-30,457,946
891,2008-06-11,244,4
81,2019-05-09,441,2
66,1996-06-13,567,440
759,1995-02-08,965,487
31,1973-01-26,357,458
591,1995-11-18,985,389
665,1983-04-25,560,442
493,2009-04-05,563,90
465,2006-11-26,596,724
723,1985-06-06,830,298
312,2001-03-01,142,98
363,2014-09-06,663,838
947,2011-08-15,130,194
610,2022-06-03,263,360
213,1984-12-20,536,653
852,1985-07-19,749,572
201,1999-05-05,41,497
175,2019-11-07,759,821
835,1975-06-18,794,637
86,2015-03-28,878,338
411,1990-12-01,509,839
99,1997-04-30,67,980
37,1971-08-28,711,923
265,1978-01-10,186,830
191,1980-07-15,691,929
965,1971-02-28,585,921
384,1999-07-06,713,795
72,2018-01-11,989,362
138,2009-01-23,947,715
235,2002-11-17,986,610
43,1983-12-19,581,678
37,1982-01-05,213,449
414,1984-04-18,296,534
869,2013-02-12,832,983
49,1979-10-07,227,937
640,2020-09-16,33,31
707,2023-09-07,109,594
695,1992-01-15,999,345
877,1981-07-22,19,178
464,2015-12-02,82,76
929,2003-12-19,49,965
926,2017-06-07,406,405
987,1984-08-24,679,594
351,2013-03-31,404,359
971,1972-12-27,291,112
112,1993-07-07,701,40
564,1999-01-09,630,178
160,2016-04-14,164,414
564,1989-10-31,141,872
8,1983-07-28,271,835
473,1974-07-31,213,706
859,1993-03-27,498,707
308,1978-12-26,579,897
214,2004-08-30,160,32
149,1984-05-24,791,579
950,2009-10-01,807,310
611,1978-12-16,651,571
257,1975-04-10,887,226
381,2007-09-03,941,107
291,2008-10-04,582,105
34,1972-02-23,310,327
896,1997-07-10,956,103
858,2011-05-23,637,920
896,2003-07-20,686,606
576,2007-10-02,676,793
75,2009-10-11,729,55
189,1990-05-12,485,18
89,2024-02-01,53,281
785,1980-07-22,818,830
653,1977-10-14,731,381
729,1971-09-26,983,939
326,1977-10-29,661,83
504,2006-11-02,878,351
659,2016-02-03,17,115
411,2019-04-27,422,697
818,1995-12-30,497,539
701,2008-02-10,311,323
740,2013-12-14,562,481
251,2004-12-20,78,50
736,2005-12-19,191,365
749,1997-01-07,424,343
346,2015-02-24,802,526
363,2019-10-01,958,461
591,2015-09-14,238,422
720,1997-05-11,437,231
7,1986-02-26,684,379
13,1991-12-18,440,470
646,1987-10-09,848,908
348,2000-04-10,100,13
271,1986-09-03,639,470
800,1979-06-25,30,25
39,2000-05-25,296,9
694,2001-01-01,196,40
162,1982-04-03,860,27
642,2001-01-26,917,892
422,2015-01-10,900,928
800,2007-08-31,879,924
506,1973-03-31,757,971
477,2024-04-04,541,688
121,2012-06-13,690,741
555,1998-11-08,2,776
352,1980-09-19,110,144
933,2007-10-27,581,344
576,2013-01-27,573,631
133,1981-08-13,18,81
146,2021-06-11,534,381
391,1981-04-05,354,503
37,1980-11-08,975,296
570,2017-08-22,111,482
270,1991-04-18,750,369
459,1998-02-25,311,380
596,1977-07-29,935,178
885,1995-01-07,604,126
806,2020-03-25,903,220
153,2008-11-12,53,287
331,2023-09-20,988,578
478,1970-10-07,475,571
757,2023-02-18,694,158
942,2015-09-30,931,332
242,2021-05-21,486,992
717,1982-05-17,668,967
478,2005-07-10,906,118
894,1988-11-23,981,334
434,1970-07-09,163,395
148,2006-04-04,157,365
603,1993-07-28,163,591
18,2002-02-23,704,700
976,1988-09-07,798,808
352,1990-10-21,538,728
499,2023-02-02,340,387
954,2023-09-02,802,606
617,1985-01-06,152,714
758,2012-09-20,173,629
153,1997-10-04,984,171
859,1998-12-13,557,463
998,1992-04-21,233,466
825,1993-07-18,366,468
538,1989-06-12,487,683
305,1972-04-12,428,323
184,1983-04-20,222,335
889,2016-07-24,491,590
29,1997-08-21,48,321
139,1988-10-05,75,416
956,2023-10-06,220,133
884,1977-05-27,358,614
764,2000-04-20,447,237
245,1977-10-19,305,48
879,1977-07-02,818,112
791,2016-07-20,509,763
168,1998-03-24,615,593
312,2021-12-21,832,20
441,1997-09-17,313,393
972,1971-09-18,699,723
216,2007-04-27,648,289
666,2002-06-28,946,153
12,1976-06-28,222,207
253,1989-01-30,467,912
553,2021-08-27,745,843
899,2008-05-01,68,877
69,2007-07-11,781,829
245,2021-09-12,36,701
325,2010-06-18,877,198
380,2018-07-01,405,626
321,1984-03-03,6,657
5,1981-03-17,565,200
7,2013-01-26,184,277
33,2011-01-08,359,704
351,2005-05-28,474,769
787,2004-06-04,353,920
308,1977-05-11,913,628
278,2012-06-03,779,925
291,2007-09-04,286,95
899,2015-09-06,282,495
986,1995-01-27,561,768
789,1984-07-06,407,647
815,2007-03-30,597,421
353,1985-02-13,545,527
731,1996-07-17,905,586
837,2007-01-25,835,167
962,2017-09-25,176,760
35,2024-04-05,546,944
137,2016-02-01,967,587
82,1991-06-12,670,855
516,1983-07-17,393,416
130,1976-12-18,739,111
690,1981-08-25,200,640
770,2004-11-04,556,587
231,2023-11-21,426,420
1000,2022-08-09,420,431
133,2023-02-27,997,958
260,1982-11-14,577,746
134,1991-03-10,600,152
762,2017-10-20,439,842
937,2005-09-14,352,197
810,1986-06-12,566,84
136,1977-11-04,117,386
278,2000-04-10,608,471
835,1991-03-01,871,95
751,2015-06-05,746,876
292,2013-01-06,400,447
860,2009-01-21,404,196
103,1978-05-17,239,713
529,1981-08-27,272,399
45,2009-07-29,758,497
816,2019-10-25,53,380
340,1990-03-15,816,583
526,2000-01-01,782,353
814,1985-12-01,187,819
684,1982-03-01,19,953
700,2017-09-18,646,179
329,2006-07-08,274,285
757,2014-10-10,359,50
753,2014-11-09,682,777
488,1982-06-19,357,453
877,1984-03-11,14,852
195,1970-09-17,949,340
190,1981-05-10,970,683
711,2005-11-21,522,107
887,2018-09-02,292,108
425,1978-07-30,158,819
814,1971-12-08,352,306
534,2014-09-21,240,969
182,1987-02-11,481,417
146,1983-10-07,753,377
157,2020-04-19,552,360
639,1999-09-23,719,424
909,2021-06-17,860,702
30,2011-06-07,892,364
209,2010-08-02,134,746
453,2007-04-12,204,809
175,1983-09-10,86,531
684,1975-01-18,178,554
556,1992-06-08,815,545
260,2013-11-11,535,489
256,2012-11-26,395,854
742,1976-07-05,870,989
127,1974-04-06,515,373
53,2001-01-21,455,734
841,1981-06-21,182,70
576,2019-05-29,589,7
575,2020-11-11,932,875
358,1975-12-31,94,47
58,1981-05-15,951,986
648,2015-01-19,383,421
514,2006-03-30,55,527
885,1971-04-28,58,191
984,2012-02-10,415,589
253,1983-12-14,525,174
505,2006-04-26,120,513
477,2004-05-09,736,1
64,1974-05-05,513,459
746,2023-07-10,491,931
615,2011-05-20,961,442
117,2000-12-21,561,675
657,2010-04-09,554,651
211,1985-02-25,181,375
118,1993-11-21,50,198
190,1990-11-16,320,646
621,2018-02-08,216,821
157,1976-09-25,180,896
32,2017-04-13,112,835
260,2022-09-24,65,698
406,2014-10-26,917,101
633,2022-02-06,705,947
842,1987-07-12,889,799
195,2008-04-16,314,357
380,1992-05-12,723,653
792,2009-03-17,360,90
953,2013-07-03,141,788
186,1976-01-31,875,388
868,2018-01-06,264,477
518,1975-07-09,77,80
984,1984-05-18,189,974
307,1980-08-07,200,559
424,2018-02-08,730,293
778,1985-12-13,376,185
190,2008-12-31,791,537
39,1989-11-24,341,616
557,1994-10-05,98,895
683,1970-12-22,827,453
179,2023-11-01,678,247
212,2004-01-26,440,427
878,1980-06-19,348,169
483,2011-07-21,824,301
866,1996-01-25,52,887
249,2020-07-12,233,301
972,2017-10-29,684,727
646,1988-05-05,975,11
495,2012-12-25,755,533
311,1988-03-13,684,471
1,1997-09-05,905,644
699,1989-01-22,157,941
832,1972-12-13,758,943
289,1987-08-08,35,459
23,1982-04-08,348,801
8,1996-10-17,829,249
783,1995-03-16,723,517
852,1978-06-17,815,213
332,1978-02-02,665,338
345,2022-12-28,705,161
77,2020-09-27,627,687
950,1973-05-06,887,178
959,1991-10-12,35,527
936,2021-12-31,64,495
15,2003-03-26,190,161
64,1988-07-24,789,523
403,1994-10-15,66,135
308,2010-07-10,193,864
252,2015-10-16,186,145
455,1999-07-24,943,945
385,2017-05-06,63,173
228,2021-08-30,828,963
163,2010-11-01,828,677
357,1984-01-28,114,608
953,1996-05-22,661,509
196,1974-04-15,887,257
496,1986-03-13,196,560
723,1970-02-09,968,39
208,2013-02-22,424,30
822,2014-01-13,125,725
310,2020-03-14,188,709
90,2011-03-04,674,805
74,2005-05-12,736,345
640,1988-08-14,207,628
4,2022-12-06,407,457
468,1976-12-04,229,196
992,1982-02-04,262,39
68,1988-06-04,717,861
27,2012-09-17,461,668
766,1987-10-28,535,768
49,2008-03-09,60,998
361,2022-07-06,188,313
236,1990-01-28,588,374
479,2019-09-05,857,160
196,1979-03-25,376,515
69,1970-04-16,385,475
702,1970-10-08,151,149
104,1984-11-02,453,658
714,1988-02-06,944,95
509,1977-05-16,154,527
789,1990-03-07,697,772
220,2011-12-15,248,57
967,2013-01-21,765,285
146,2023-06-24,219,30
762,1984-03-30,217,932
912,1986-04-24,824,481
96,1988-06-22,779,920
644,1972-09-30,501,406
832,2018-12-23,711,702
467,2020-07-23,725,224
269,2012-03-26,606,16
273,1981-10-25,104,620
11,1986-03-28,556,149
342,2010-05-26,243,150
999,1978-12-14,125,349
766,2018-02-28,1,685
346,1978-09-21,876,359
572,1988-04-08,285,564
490,2022-07-24,697,241
259,2019-08-14,2,775
301,2013-09-14,278,155
545,2007-04-12,529,263
722,2011-04-02,797,808
241,1985-02-23,519,963
998,1991-11-21,433,987
341,1979-11-03,537,885
152,1978-03-22,78,74
974,1989-08-22,102,701
882,2016-12-12,591,889
761,1989-09-05,23,733
597,2002-12-11,868,318
230,2017-05-12,189,281
288,2001-07-30,796,573
447,1993-06-01,551,417
653,1982-03-09,45,479
490,1971-07-22,502,798
895,1989-02-26,126,596
797,2015-10-25,64,990
564,2013-12-02,743,314
812,1990-08-26,445,917
371,2020-08-04,814,273
97,1979-02-08,169,321
786,2017-09-18,541,996
264,2015-12-17,23,393
119,1996-06-15,468,70
164,2000-07-23,222,651
281,1970-05-05,175,735
323,2019-07-29,475,39
707,2010-08-04,845,50
834,2013-03-08,475,252
4,1990-10-11,542,381
637,1980-08-04,307,790
774,1997-03-08,519,35
230,1984-01-27,710,258
937,2011-11-15,324,409
145,2004-07-26,347,423
283,2023-02-28,353,788
513,1993-12-25,353,186
934,1980-04-30,119,852
826,2007-09-04,495,565
982,1979-08-15,535,191
843,2005-03-31,620,299
918,2006-02-10,405,588
687,2021-12-10,184,580
